dt|tmp
2022-04-07 14:05:28.796000|1
2022-04-07 14:05:28.796000|1
2022-04-07 14:05:56.160000|1
2022-04-07 14:05:56.160000|1
2022-04-07 14:35:31.322000|2
2022-04-07 14:35:31.322000|2
2022-04-07 14:36:56.707000|2
2022-04-07 14:36:56.707000|3
2022-04-07 14:37:32.490000|2
2022-04-07 14:37:32.490000|2
2022-04-07 14:38:25.618000|2
2022-04-07 14:38:25.618000|2
2022-04-07 14:39:07.293000|2
2022-04-07 14:39:07.293000|2
2022-04-07 14:52:36.214000|2
2022-04-07 14:52:36.214000|2
2022-04-07 14:54:41.327000|2
2022-04-07 14:54:41.327000|2
2022-04-07 14:55:26.547000|2
2022-04-07 14:55:26.547000|2
2022-04-07 14:55:57.975000|2
2022-04-07 14:55:57.975000|2
2022-04-07 14:56:29.301000|2
2022-04-07 14:56:29.301000|3
2022-04-07 14:57:06.693000|2
2022-04-07 14:57:06.693000|2
2022-04-07 14:57:38.548000|2
2022-04-07 14:57:38.548000|2
2022-04-07 14:58:09.565000|2
2022-04-07 14:58:09.565000|2
2022-04-07 14:58:45.122000|2
2022-04-07 14:58:45.122000|2
2022-04-07 14:59:17.577000|2
2022-04-07 14:59:17.577000|2
2022-04-07 15:00:00.530000|2
2022-04-07 15:00:00.530000|2
2022-04-07 15:00:45.419000|5
2022-04-07 15:00:45.419000|2
2022-04-07 15:01:30.433000|2
2022-04-07 15:01:30.433000|2
2022-04-07 15:02:23.867000|3
2022-04-07 15:02:23.867000|4
2022-04-07 15:03:06.624000|2
2022-04-07 15:03:06.624000|2
2022-04-07 15:03:51.479000|3
2022-04-07 15:03:51.479000|2
2022-04-07 15:07:39.204000|2
2022-04-07 15:07:39.204000|3
2022-04-07 15:09:17.962000|2
2022-04-07 15:09:17.962000|2
2022-04-08 12:49:31.451000|3
2022-04-08 12:49:31.451000|3
2022-04-08 12:50:20.382000|1
2022-04-08 12:50:20.382000|1
2022-04-08 12:50:37.375000|2
2022-04-08 12:50:37.375000|2
2022-04-08 12:51:21.362000|2
2022-04-08 12:51:21.362000|2
2022-04-08 12:53:42.590000|0
2022-04-08 12:53:42.590000|0
2022-04-08 12:54:12.625000|2
2022-04-08 12:54:12.625000|2
2022-04-08 12:54:51.948000|3
2022-04-08 12:54:51.948000|3
2022-04-08 12:55:34.208000|2
2022-04-08 12:55:34.208000|2
2022-04-08 12:56:42.611000|1
2022-04-08 12:56:42.611000|1
2022-04-08 12:57:28.270000|2
2022-04-08 12:57:28.270000|2
2022-04-08 12:58:14.220000|2
2022-04-08 12:58:14.220000|2
2022-04-08 12:59:03.529000|2
2022-04-08 12:59:03.529000|2
2022-04-08 14:18:51.325000|2
2022-04-08 14:18:51.325000|1
2022-04-08 14:20:24.901000|2
2022-04-08 14:20:24.901000|2
2022-04-08 14:20:55.024000|2
2022-04-08 14:20:55.024000|2
2022-04-08 14:21:15.638000|1
2022-04-08 14:21:15.638000|1
2022-04-08 14:21:37.215000|1
2022-04-08 14:21:37.215000|1
2022-04-08 14:21:59.163000|1
2022-04-08 14:21:59.163000|2
2022-04-08 15:52:20.879000|1
2022-04-08 15:52:20.879000|0
2022-04-08 15:57:25.646000|1
2022-04-08 15:57:25.646000|1
2022-04-08 15:57:49.582000|1
2022-04-08 15:57:49.582000|1
2022-04-08 15:58:12.793000|1
2022-04-08 15:58:12.793000|1
2022-04-08 15:58:41.584000|1
2022-04-08 15:58:41.584000|1
2022-04-08 15:59:11.931000|1
2022-04-08 15:59:11.931000|1
2022-04-08 16:00:53.667000|1
2022-04-08 16:00:53.667000|1
2022-04-08 16:03:29.200000|1
2022-04-08 16:03:29.200000|1
2022-04-08 16:03:51.341000|1
2022-04-08 16:03:51.341000|1
2022-04-08 16:04:12.487000|1
2022-04-08 16:04:12.487000|1
2022-04-08 16:04:44.146000|1
2022-04-08 16:04:44.146000|1
2022-04-08 16:11:39.491000|1
2022-04-08 16:11:39.491000|1
2022-04-08 16:12:04.470000|1
2022-04-08 16:12:04.470000|1
2022-04-08 16:12:25.028000|1
2022-04-08 16:12:25.028000|1
2022-04-08 16:12:44.396000|1
2022-04-08 16:12:44.396000|0
2022-04-08 16:13:25.130000|1
2022-04-08 16:13:25.130000|1
2022-04-08 16:14:09.300000|1
2022-04-08 16:14:09.300000|1
2022-04-08 16:14:29.287000|1
2022-04-08 16:14:29.287000|1
2022-04-08 16:14:49.859000|1
2022-04-08 16:14:49.859000|1
2022-04-08 16:15:23.060000|0
2022-04-08 16:15:23.060000|0
2022-04-08 16:15:47.475000|1
2022-04-08 16:15:47.475000|1
2022-04-08 16:16:09.843000|0
2022-04-08 16:16:09.843000|0
2022-04-08 16:16:29.543000|1
2022-04-08 16:16:29.543000|1
2022-04-08 16:16:48.984000|1
2022-04-08 16:16:48.984000|1
2022-04-08 16:17:38.326000|1
2022-04-08 16:17:38.326000|1
2022-04-08 16:18:20.533000|1
2022-04-08 16:18:20.533000|1
2022-04-08 16:18:39.715000|1
2022-04-08 16:18:39.715000|1
2022-04-08 16:19:02.101000|1
2022-04-08 16:19:02.101000|1
2022-04-08 16:19:41.883000|1
2022-04-08 16:19:41.883000|1
2022-04-08 16:20:12.705000|1
2022-04-08 16:20:12.705000|1
2022-04-08 16:20:49.578000|1
2022-04-08 16:20:49.578000|1
2022-04-08 16:21:09.037000|1
2022-04-08 16:21:09.037000|1
2022-04-08 16:21:32.651000|1
2022-04-08 16:21:32.651000|1
2022-04-08 16:22:04.517000|1
2022-04-08 16:22:04.517000|1
2022-04-08 16:22:27.583000|1
2022-04-08 16:22:27.583000|1
2022-04-08 16:22:48.092000|1
2022-04-08 16:22:48.092000|1
2022-04-08 16:23:22.622000|1
2022-04-08 16:23:22.622000|1
2022-04-08 16:23:44.553000|1
2022-04-08 16:23:44.553000|1
2022-04-08 16:24:02.745000|1
2022-04-08 16:24:02.745000|1
2022-04-08 16:24:26.442000|1
2022-04-08 16:24:26.442000|1
2022-04-08 16:24:45.004000|1
2022-04-08 16:24:45.004000|1
2022-04-08 16:25:17.491000|1
2022-04-08 16:25:17.491000|1
2022-04-11 11:00:06.791000|1
2022-04-11 11:00:06.791000|1
2022-04-11 11:00:55.502000|1
2022-04-11 11:00:55.502000|1
2022-04-11 11:01:25.601000|1
2022-04-11 11:01:25.601000|1
2022-04-11 11:01:55.168000|1
2022-04-11 11:01:55.168000|1
2022-04-11 11:02:37.021000|1
2022-04-11 11:02:37.021000|2
2022-04-11 11:03:17.276000|1
2022-04-11 11:03:17.276000|1
2022-04-11 11:04:46.186000|1
2022-04-11 11:04:46.186000|1
2022-04-11 11:05:12.522000|1
2022-04-11 11:05:12.522000|1
2022-04-11 11:05:42.433000|1
2022-04-11 11:05:42.433000|1
2022-04-11 11:06:16.295000|1
2022-04-11 11:06:16.295000|1
2022-04-11 11:08:05.887000|1
2022-04-11 11:08:05.887000|1
2022-04-11 11:09:25.714000|1
2022-04-11 11:09:25.714000|1
2022-04-11 11:09:53.218000|1
2022-04-11 11:09:53.218000|1
2022-04-11 11:10:21.787000|1
2022-04-11 11:10:21.787000|1
2022-04-11 11:10:45.780000|0
2022-04-11 11:10:45.780000|1
2022-04-11 11:11:25.815000|1
2022-04-11 11:11:25.815000|1
2022-04-11 11:12:07.910000|1
2022-04-11 11:12:07.910000|1
2022-04-11 11:12:36.766000|1
2022-04-11 11:12:36.766000|1
2022-04-11 11:13:04.430000|1
2022-04-11 11:13:04.430000|1
2022-04-11 11:14:11.216000|0
2022-04-11 11:14:11.216000|0
2022-04-11 11:14:32.859000|1
2022-04-11 11:14:32.859000|1
2022-04-11 11:15:03.125000|0
2022-04-11 11:15:03.125000|0
2022-04-11 11:15:23.755000|1
2022-04-11 11:15:23.755000|1
2022-04-11 11:15:46.031000|1
2022-04-11 11:15:46.031000|1
2022-04-11 11:16:21.531000|1
2022-04-11 11:16:21.531000|1
2022-04-11 11:16:49.859000|1
2022-04-11 11:16:49.859000|1
2022-04-11 11:17:11.029000|1
2022-04-11 11:17:11.029000|1
2022-04-11 11:17:38.666000|1
2022-04-11 11:17:38.666000|1
2022-04-11 11:18:12.360000|1
2022-04-11 11:18:12.360000|1
2022-04-11 11:18:47.234000|1
2022-04-11 11:18:47.234000|1
2022-04-11 11:19:32.284000|1
2022-04-11 11:19:32.284000|1
2022-04-11 11:19:51.430000|1
2022-04-11 11:19:51.430000|1
2022-04-11 11:20:22.171000|1
2022-04-11 11:20:22.171000|1
2022-04-11 11:20:58.376000|1
2022-04-11 11:20:58.376000|1
2022-04-11 11:21:21.639000|1
2022-04-11 11:21:21.639000|1
2022-04-11 11:22:15.874000|1
2022-04-11 11:22:15.874000|1
2022-04-11 11:22:43.444000|1
2022-04-11 11:22:43.444000|1
2022-04-11 11:23:07.000000|1
2022-04-11 11:23:07.000000|1
2022-04-11 11:23:25.841000|1
2022-04-11 11:23:25.841000|1
2022-04-11 11:23:42.233000|1
2022-04-11 11:23:42.233000|1
2022-04-11 11:24:02.132000|1
2022-04-11 11:24:02.132000|1
2022-04-11 11:24:38.795000|1
2022-04-11 11:24:38.795000|1
2022-04-11 13:23:22.396000|0
2022-04-11 13:23:22.396000|0
2022-04-11 13:23:56.380000|0
2022-04-11 13:23:56.380000|0
2022-04-11 13:24:15.566000|0
2022-04-11 13:24:15.566000|0
2022-04-11 13:24:32.297000|0
2022-04-11 13:24:32.297000|0
2022-04-11 13:24:52.186000|0
2022-04-11 13:24:52.186000|0
2022-04-11 13:25:12.854000|0
2022-04-11 13:25:12.854000|0
2022-04-11 13:25:29.452000|0
2022-04-11 13:25:29.452000|0
2022-04-11 13:26:17.903000|0
2022-04-11 13:26:17.903000|0
2022-04-11 13:26:39.678000|0
2022-04-11 13:26:39.678000|0
2022-04-11 13:26:57.344000|0
2022-04-11 13:26:57.344000|0
2022-04-11 13:27:32.357000|0
2022-04-11 13:27:32.357000|0
2022-04-11 13:28:14.954000|0
2022-04-11 13:28:14.954000|0
2022-04-11 13:30:15.535000|0
2022-04-11 13:30:15.535000|0
2022-04-11 13:30:43.129000|0
2022-04-11 13:30:43.129000|0
2022-04-11 14:22:53.127000|0
2022-04-11 14:22:53.127000|0
2022-04-11 14:23:31.578000|0
2022-04-11 14:23:31.578000|0
2022-04-11 14:23:48.770000|0
2022-04-11 14:23:48.770000|0
2022-04-11 14:24:05.636000|0
2022-04-11 14:24:05.636000|0
2022-04-11 14:24:24.184000|0
2022-04-11 14:24:24.184000|0
2022-04-11 14:24:44.342000|0
2022-04-11 14:24:44.342000|0
2022-04-11 14:25:03.366000|0
2022-04-11 14:25:03.366000|0
2022-04-11 14:25:23.949000|0
2022-04-11 14:25:23.949000|0
2022-04-11 14:25:42.045000|0
2022-04-11 14:25:42.045000|0
2022-04-11 14:25:59.753000|0
2022-04-11 14:25:59.753000|0
2022-04-11 14:26:17.548000|0
2022-04-11 14:26:17.548000|0
2022-04-11 14:26:35.341000|0
2022-04-11 14:26:35.341000|0
2022-04-11 14:26:51.312000|0
2022-04-11 14:26:51.312000|0
2022-04-11 14:27:10.614000|0
2022-04-11 14:27:10.614000|0
2022-04-11 15:41:30.255000|2
2022-04-11 15:41:30.255000|2
2022-04-11 18:47:57.342000|2
2022-04-11 18:47:57.342000|2
2022-04-12 12:27:14.067000|2
2022-04-12 12:27:14.067000|2
2022-04-12 13:36:37.333000|1
2022-04-12 13:36:37.333000|0
2022-04-12 14:11:32.562000|1
2022-04-12 14:11:32.562000|0
2022-04-12 14:17:19.170000|0
2022-04-12 14:17:19.170000|1
2022-04-12 14:32:24.203000|0
2022-04-12 14:32:24.203000|0
2022-04-12 14:41:05.926000|1
2022-04-12 14:41:05.926000|0
2022-04-12 14:45:25.217000|0
2022-04-12 14:45:25.217000|0
2022-04-12 14:50:09.420000|0
2022-04-12 14:50:09.420000|0
2022-04-12 14:56:44.955000|0
2022-04-12 14:56:44.955000|0
2022-04-12 15:03:35.520000|1
2022-04-12 15:03:35.520000|1
2022-04-12 15:13:54.850000|0
2022-04-12 15:13:54.850000|0
2022-04-12 15:32:40.177000|0
2022-04-12 15:32:40.177000|0
2022-04-12 16:08:37.763000|1
2022-04-12 16:08:37.763000|1
2022-04-12 16:15:40.036000|0
2022-04-12 16:15:40.036000|0
2022-04-12 16:45:17.389000|0
2022-04-12 16:45:17.389000|0
2022-04-12 17:00:00.347000|0
2022-04-12 17:00:00.347000|0
2022-04-12 17:00:43.923000|1
2022-04-12 17:00:43.923000|1
2022-04-12 17:01:19.760000|1
2022-04-12 17:01:19.760000|2
2022-04-12 17:02:03.552000|2
2022-04-12 17:02:03.552000|2
2022-04-12 17:02:43.962000|1
2022-04-12 17:02:43.962000|1
2022-04-12 17:03:16.699000|1
2022-04-12 17:03:16.699000|1
2022-04-12 17:03:55.091000|1
2022-04-12 17:03:55.091000|1
2022-04-12 17:04:28.735000|1
2022-04-12 17:04:28.735000|1
2022-04-12 17:05:02.413000|1
2022-04-12 17:05:02.413000|1
2022-04-12 17:05:36.350000|1
2022-04-12 17:05:36.350000|1
2022-04-12 17:06:16.031000|1
2022-04-12 17:06:16.031000|1
2022-04-12 17:07:04.795000|1
2022-04-12 17:07:04.795000|1
2022-04-18 12:12:58.267000|3
2022-04-18 12:12:58.267000|3
2022-04-18 12:13:56.509000|1
2022-04-18 12:13:56.509000|1
2022-04-18 12:14:40.163000|1
2022-04-18 12:14:40.163000|1
2022-04-18 12:15:26.299000|1
2022-04-18 12:15:26.299000|1
2022-04-18 12:16:11.420000|1
2022-04-18 12:16:11.420000|1
2022-04-18 12:16:59.045000|1
2022-04-18 12:16:59.045000|1
2022-04-18 12:17:43.505000|1
2022-04-18 12:17:43.505000|1
2022-04-18 12:18:36.538000|1
2022-04-18 12:18:36.538000|1
2022-04-18 12:19:21.299000|1
2022-04-18 12:19:21.299000|2
2022-04-18 12:20:03.261000|1
2022-04-18 12:20:03.261000|1
2022-04-18 12:20:59.767000|1
2022-04-18 12:20:59.767000|1
2022-04-18 12:21:51.834000|1
2022-04-18 12:21:51.834000|1
2022-04-18 15:27:14.922000|2
2022-04-18 15:27:14.922000|2
2022-04-18 15:29:47.729000|0
2022-04-18 15:29:47.729000|0
2022-04-18 15:32:03.239000|0
2022-04-18 15:32:03.239000|0
2022-04-18 17:11:21.833000|3
2022-04-18 17:11:21.833000|3
2022-04-19 12:05:39.307000|3
2022-04-19 12:05:39.307000|2
2022-04-19 12:14:50.330000|2
2022-04-19 12:14:50.330000|2
2022-04-20 13:06:09.772000|3
2022-04-20 13:06:09.772000|3
2022-04-25 13:17:37.090000|2
2022-04-25 13:17:37.090000|1
2022-04-25 13:20:43.943000|0
2022-04-25 13:20:43.943000|0
2022-04-25 13:21:04.996000|2
2022-04-25 13:21:04.996000|1
2022-04-25 13:21:25.290000|1
2022-04-25 13:21:25.290000|1
2022-04-25 13:21:42.653000|1
2022-04-25 13:21:42.653000|1
2022-04-25 13:22:03.026000|2
2022-04-25 13:22:03.026000|1
2022-04-25 13:22:32.563000|1
2022-04-25 13:22:32.563000|1
2022-04-25 13:23:04.273000|1
2022-04-25 13:23:04.273000|1
2022-04-25 13:23:24.000000|1
2022-04-25 13:23:24.000000|1
2022-04-25 13:24:20.167000|1
2022-04-25 13:24:20.167000|1
2022-04-25 13:24:44.790000|1
2022-04-25 13:24:44.790000|1
2022-04-25 13:25:59.170000|1
2022-04-25 13:25:59.170000|1
2022-04-25 13:59:08.984000|1
2022-04-25 13:59:08.984000|1
2022-04-25 15:40:21.881000|2
2022-04-25 15:40:21.881000|2
2022-04-25 15:43:26.996000|2
2022-04-25 15:43:26.996000|2
2022-04-25 16:15:37.691000|5
2022-04-25 16:15:37.691000|3
2022-04-25 16:16:13.591000|3
2022-04-25 16:16:13.591000|2
2022-04-25 16:16:47.742000|2
2022-04-25 16:16:47.742000|2
2022-04-25 16:17:15.723000|2
2022-04-25 16:17:15.723000|2
2022-04-25 16:18:36.669000|2
2022-04-25 16:18:36.669000|3
2022-04-25 16:56:35.622000|2
2022-04-25 16:56:35.622000|2
2022-04-25 16:59:33.846000|2
2022-04-25 16:59:33.846000|2
2022-04-25 17:14:15.101000|4
2022-04-25 17:14:15.101000|3
2022-04-25 17:16:57.669000|0
2022-04-25 17:16:57.669000|2
2022-04-25 17:24:17.610000|2
2022-04-25 17:24:17.610000|2
2022-04-25 17:24:31.641000|2
2022-04-25 17:24:31.641000|3
2022-04-26 14:23:27.726000|4
2022-04-26 14:23:27.726000|4
2022-04-26 14:24:30.640000|2
2022-04-26 14:24:30.640000|2
2022-04-26 14:24:59.861000|2
2022-04-26 14:24:59.861000|2
2022-04-26 14:25:37.493000|2
2022-04-26 14:25:37.493000|2
2022-04-26 14:26:08.660000|2
2022-04-26 14:26:08.660000|2
2022-04-26 14:26:45.981000|2
2022-04-26 14:26:45.981000|2
2022-04-26 14:27:07.298000|0
2022-04-26 14:27:07.298000|0
2022-04-26 14:27:47.493000|2
2022-04-26 14:27:47.493000|2
2022-04-26 14:28:19.379000|2
2022-04-26 14:28:19.379000|2
2022-04-26 14:28:46.953000|2
2022-04-26 14:28:46.953000|2
2022-04-26 14:29:19.122000|2
2022-04-26 14:29:19.122000|2
2022-04-26 14:30:43.356000|3
2022-04-26 14:30:43.356000|3
2022-04-26 14:31:18.472000|3
2022-04-26 14:31:18.472000|3
2022-04-26 14:31:58.328000|3
2022-04-26 14:31:58.328000|2
2022-04-26 14:33:17.332000|2
2022-04-26 14:33:17.332000|2
2022-04-26 14:34:29.312000|3
2022-04-26 14:34:29.312000|2
2022-04-26 16:21:14.234000|0
2022-04-26 16:21:14.234000|0
2022-04-26 16:21:41.686000|0
2022-04-26 16:21:41.686000|0
2022-04-26 16:22:09.994000|1
2022-04-26 16:22:09.994000|0
2022-04-26 16:22:33.139000|0
2022-04-26 16:22:33.139000|0
2022-04-26 16:22:59.629000|3
2022-04-26 16:22:59.629000|2
2022-04-26 16:23:22.023000|2
2022-04-26 16:23:22.023000|2
2022-04-26 16:23:41.544000|2
2022-04-26 16:23:41.544000|2
2022-04-26 16:24:03.125000|2
2022-04-26 16:24:03.125000|2
2022-04-26 16:24:24.885000|2
2022-04-26 16:24:24.885000|2
2022-04-26 16:24:47.142000|2
2022-04-26 16:24:47.142000|2
2022-04-26 16:25:07.341000|2
2022-04-26 16:25:07.341000|2
2022-04-26 16:25:31.401000|2
2022-04-26 16:25:31.401000|2
2022-04-26 16:26:06.546000|2
2022-04-26 16:26:06.546000|2
2022-04-26 16:27:03.787000|2
2022-04-26 16:27:03.787000|2
2022-04-26 16:27:43.181000|2
2022-04-26 16:27:43.181000|2
2022-04-26 16:49:50.675000|2
2022-04-26 16:49:50.675000|2
2022-04-26 16:50:48.585000|2
2022-04-26 16:50:48.585000|3
2022-04-26 16:57:50.026000|2
2022-04-26 16:57:50.026000|2
2022-04-26 16:58:14.877000|2
2022-04-26 16:58:14.877000|2
2022-04-26 16:59:07.593000|2
2022-04-26 16:59:07.593000|2
2022-04-26 16:59:28.361000|2
2022-04-26 16:59:28.361000|2
2022-04-26 16:59:49.177000|0
2022-04-26 16:59:49.177000|0
2022-04-26 17:00:09.556000|0
2022-04-26 17:00:09.556000|0
2022-04-26 17:00:29.682000|0
2022-04-26 17:00:29.682000|0
2022-04-26 17:01:53.543000|1
2022-04-26 17:01:53.543000|1
2022-04-26 17:02:18.642000|0
2022-04-26 17:02:18.642000|0
2022-04-26 17:02:36.109000|0
2022-04-26 17:02:36.109000|2
2022-04-26 17:03:02.196000|0
2022-04-26 17:03:02.196000|0
2022-04-26 17:03:20.753000|0
2022-04-26 17:03:20.753000|0
2022-04-26 17:07:01.604000|0
2022-04-26 17:07:01.604000|0
2022-04-26 17:07:50.089000|0
2022-04-26 17:07:50.089000|0
2022-04-26 17:08:33.341000|0
2022-04-26 17:08:33.341000|0
2022-04-26 17:09:09.279000|0
2022-04-26 17:09:09.279000|0
2022-04-26 17:09:51.698000|0
2022-04-26 17:09:51.698000|0
2022-04-27 13:07:32.389000|1
2022-04-27 13:07:32.389000|2
2022-04-27 13:08:09.480000|1
2022-04-27 13:08:09.480000|0
2022-04-27 13:08:31.500000|0
2022-04-27 13:08:31.500000|1
2022-04-27 13:08:53.905000|0
2022-04-27 13:08:53.905000|1
2022-04-27 13:09:18.052000|7
2022-04-27 13:09:18.052000|8
2022-04-27 13:09:52.259000|1
2022-04-27 13:09:52.259000|1
2022-04-27 13:10:17.030000|5
2022-04-27 13:10:17.030000|3
2022-04-27 13:10:47.645000|4
2022-04-27 13:10:47.645000|4
2022-04-27 13:11:20.866000|4
2022-04-27 13:11:20.866000|4
2022-04-27 13:11:46.213000|5
2022-04-27 13:11:46.213000|5
2022-04-27 13:12:18.838000|6
2022-04-27 13:12:18.838000|5
2022-04-27 13:12:45.141000|4
2022-04-27 13:12:45.141000|4
2022-04-27 13:13:17.584000|4
2022-04-27 13:13:17.584000|4
2022-04-27 13:14:19.785000|6
2022-04-27 13:14:19.785000|5
2022-04-27 13:15:10.107000|4
2022-04-27 13:15:10.107000|5
2022-04-27 13:16:04.685000|6
2022-04-27 13:16:04.685000|6
2022-04-27 13:17:09.988000|5
2022-04-27 13:17:09.988000|5
2022-04-27 13:57:17.791000|2
2022-04-27 13:57:17.791000|3
2022-04-27 13:57:53.455000|3
2022-04-27 13:57:53.455000|2
2022-04-27 13:58:16.586000|3
2022-04-27 13:58:16.586000|3
2022-04-27 13:58:48.270000|4
2022-04-27 13:58:48.270000|3
2022-04-27 13:59:18.676000|3
2022-04-27 13:59:18.676000|3
2022-04-27 13:59:39.992000|2
2022-04-27 13:59:39.992000|3
2022-04-27 14:00:05.464000|2
2022-04-27 14:00:05.464000|3
2022-04-27 14:00:27.694000|4
2022-04-27 14:00:27.694000|3
2022-04-27 14:01:18.207000|5
2022-04-27 14:01:18.207000|3
2022-04-27 14:01:39.217000|3
2022-04-27 14:01:39.217000|3
2022-04-27 14:02:01.682000|3
2022-04-27 14:02:01.682000|4
2022-04-27 14:03:02.758000|4
2022-04-27 14:03:02.758000|5
2022-04-27 16:36:43.112000|4
2022-04-27 16:36:43.112000|4
2022-04-27 16:37:19.855000|2
2022-04-27 16:37:19.855000|3
2022-04-27 16:38:45.741000|3
2022-04-27 16:38:45.741000|2
2022-04-27 16:39:36.467000|2
2022-04-27 16:39:36.467000|3
2022-04-27 16:40:32.210000|3
2022-04-27 16:40:32.210000|6
2022-04-28 18:20:10.177000|5
2022-04-28 18:20:10.177000|2
2022-04-29 16:09:10.569000|2
2022-04-29 16:09:10.569000|2
2022-04-29 16:10:14.377000|1
2022-04-29 16:10:14.377000|2
2022-04-29 16:11:30.645000|2
2022-04-29 16:11:30.645000|1
2022-04-29 16:12:43.707000|1
2022-04-29 16:12:43.707000|1
2022-04-29 16:13:42.409000|1
2022-04-29 16:13:42.409000|1
2022-04-29 16:14:46.824000|1
2022-04-29 16:14:46.824000|1
2022-04-29 16:15:41.132000|1
2022-04-29 16:15:41.132000|1
2022-04-29 16:17:02.130000|1
2022-04-29 16:17:02.130000|1
2022-04-29 16:17:50.382000|1
2022-04-29 16:17:50.382000|1
2022-04-29 16:18:41.259000|1
2022-04-29 16:18:41.259000|1
2022-04-29 16:19:33.082000|1
2022-04-29 16:19:33.082000|1
2022-04-29 16:20:25.363000|1
2022-04-29 16:20:25.363000|1
