dt|tmp
2022-04-29 16:22:21.265000|1
2022-04-29 16:22:21.265000|1
2022-04-29 16:22:58.187000|1
2022-04-29 16:22:58.187000|1
2022-04-29 16:23:49.294000|1
2022-04-29 16:23:49.294000|1
2022-04-29 16:24:42.804000|1
2022-04-29 16:24:42.804000|1
2022-04-29 16:25:31.754000|1
2022-04-29 16:25:31.754000|1
2022-04-29 16:26:19.356000|1
2022-04-29 16:26:19.356000|1
2022-04-29 16:27:17.878000|1
2022-04-29 16:27:17.878000|1
2022-04-29 17:41:58.358000|1
2022-04-29 17:41:58.358000|0
2022-04-29 17:42:40.643000|1
2022-04-29 17:42:40.643000|1
2022-04-29 17:43:11.587000|0
2022-04-29 17:43:11.587000|0
2022-04-29 17:43:46.535000|0
2022-04-29 17:43:46.535000|0
2022-04-29 17:44:18.415000|0
2022-04-29 17:44:18.415000|0
2022-04-29 17:44:47.920000|1
2022-04-29 17:44:47.920000|1
2022-04-29 17:45:24.283000|0
2022-04-29 17:45:24.283000|0
2022-04-29 17:45:53.855000|1
2022-04-29 17:45:53.855000|1
2022-04-29 17:46:21.832000|0
2022-04-29 17:46:21.832000|0
2022-04-29 17:46:55.500000|1
2022-04-29 17:46:55.500000|1
2022-04-29 17:47:42.113000|1
2022-04-29 17:47:42.113000|1
2022-04-30 16:36:33.480000|1
2022-04-30 16:36:33.480000|1
2022-05-06 16:34:07.916000|4
2022-05-06 16:34:07.916000|3
2022-05-06 16:34:41.084000|1
2022-05-06 16:34:41.084000|0
2022-05-06 16:37:42.144000|0
2022-05-06 16:37:42.144000|0
2022-05-06 16:39:42.968000|1
2022-05-06 16:39:42.968000|2
2022-05-06 16:41:07.106000|2
2022-05-06 16:41:07.106000|1
2022-05-06 17:03:21.550000|1
2022-05-06 17:03:21.550000|1
2022-05-06 17:34:34.203000|1
2022-05-06 17:34:34.203000|2
2022-05-06 17:37:35.976000|1
2022-05-06 17:37:35.976000|2
2022-05-06 17:38:57.904000|2
2022-05-06 17:38:57.904000|1
2022-05-06 17:39:46.271000|1
2022-05-06 17:39:46.271000|2
2022-05-06 17:40:30.430000|1
2022-05-06 17:40:30.430000|2
2022-05-06 17:41:14.073000|1
2022-05-06 17:41:14.073000|2
2022-05-06 17:42:06.601000|1
2022-05-06 17:42:06.601000|2
2022-05-06 18:37:47.074000|3
2022-05-06 18:37:47.074000|2
2022-05-06 18:42:04.257000|2
2022-05-06 18:42:04.257000|1
2022-05-06 18:42:35.690000|2
2022-05-06 18:42:35.690000|1
2022-05-06 18:45:57.312000|1
2022-05-06 18:45:57.312000|0
2022-05-06 18:48:04.889000|3
2022-05-06 18:48:04.889000|2
2022-05-06 19:05:15.995000|3
2022-05-06 19:05:15.995000|2
2022-05-06 19:10:57.755000|3
2022-05-06 19:10:57.755000|4
2022-05-06 19:12:31.535000|1
2022-05-06 19:12:31.535000|1
2022-05-06 19:13:48.583000|2
2022-05-06 19:13:48.583000|1
2022-05-06 21:51:46.785000|1
2022-05-06 21:51:46.785000|2
2022-05-06 21:53:59.451000|2
2022-05-06 21:53:59.451000|1
2022-05-06 21:59:12.449000|2
2022-05-06 21:59:12.449000|3
2022-05-06 22:02:30.228000|2
2022-05-06 22:02:30.228000|4
2022-05-06 22:16:25.746000|2
2022-05-06 22:16:25.746000|1
2022-05-06 22:23:35.601000|2
2022-05-06 22:23:35.601000|4
2022-05-09 11:43:51.002000|2
2022-05-09 11:43:51.002000|3
2022-05-09 12:22:40.134000|1
2022-05-09 12:22:40.134000|2
2022-05-09 12:44:26.559000|2
2022-05-09 12:44:26.559000|3
2022-05-09 12:45:38.672000|1
2022-05-09 12:45:38.672000|3
2022-05-09 12:45:45.183000|4
2022-05-09 12:45:45.183000|4
2022-05-09 12:46:11.055000|3
2022-05-09 12:46:11.055000|4
2022-05-09 12:46:22.465000|1
2022-05-09 12:46:22.465000|2
2022-05-09 12:46:45.430000|1
2022-05-09 12:46:45.430000|1
2022-05-09 12:47:03.177000|1
2022-05-09 12:47:03.177000|1
2022-05-09 12:47:07.635000|1
2022-05-09 12:47:07.635000|2
2022-05-09 12:47:30.070000|1
2022-05-09 12:47:30.070000|2
2022-05-09 12:48:09.338000|1
2022-05-09 12:48:09.338000|2
2022-05-09 12:48:29.894000|1
2022-05-09 12:48:29.894000|2
2022-05-09 12:49:14.287000|3
2022-05-09 12:49:14.287000|1
2022-05-09 12:49:56.399000|1
2022-05-09 12:49:56.399000|2
2022-05-09 12:50:37.267000|1
2022-05-09 12:50:37.267000|3
2022-05-09 12:51:26.904000|3
2022-05-09 12:51:26.904000|1
2022-05-09 12:52:11.747000|3
2022-05-09 12:52:11.747000|1
2022-05-09 12:54:27.748000|0
2022-05-09 12:54:27.748000|0
2022-05-09 13:02:21.382000|2
2022-05-09 13:02:21.382000|1
2022-05-09 13:04:18.432000|2
2022-05-09 13:04:18.432000|1
2022-05-09 13:05:16.014000|1
2022-05-09 13:05:16.014000|2
2022-05-09 14:34:03.115000|3
2022-05-09 14:34:03.115000|1
2022-05-09 14:46:47.933000|1
2022-05-09 14:46:47.933000|1
2022-05-09 15:13:12.374000|1
2022-05-09 15:13:12.374000|158
2022-05-09 15:17:15.466000|2
2022-05-09 15:17:15.466000|1
2022-05-09 15:30:03.767000|10
2022-05-09 15:30:03.767000|1
2022-05-09 16:29:28.942000|1
2022-05-09 16:29:28.942000|2
2022-05-09 17:30:27.677000|1
2022-05-09 17:30:27.677000|0
2022-05-09 18:08:18.599000|1
2022-05-09 18:08:18.599000|3
2022-05-09 18:25:12.990000|1
2022-05-09 18:25:12.990000|35
2022-05-10 12:30:27.714000|2
2022-05-10 12:30:27.714000|6
2022-05-10 16:41:48.668000|266
2022-05-10 16:41:48.668000|1
2022-05-10 17:17:51.995000|1
2022-05-10 17:17:51.995000|3
2022-05-10 17:19:57.809000|4
2022-05-10 17:19:57.809000|2
2022-05-10 17:36:17.414000|2
2022-05-10 17:36:17.414000|1
2022-05-10 18:29:22.465000|1
2022-05-10 18:29:22.465000|1
2022-05-11 09:40:03.319000|7
2022-05-11 09:40:03.319000|9
2022-05-11 10:00:40.676000|2
2022-05-11 10:00:40.676000|3
2022-05-11 10:22:31.513000|4
2022-05-11 10:22:31.513000|2
2022-05-11 10:27:47.897000|2
2022-05-11 10:27:47.897000|1
2022-05-11 10:36:30.062000|2
2022-05-11 10:36:30.062000|3
2022-05-11 10:46:09.571000|3
2022-05-11 10:46:09.571000|4
2022-05-11 10:47:00.980000|3
2022-05-11 10:47:00.980000|4
2022-05-11 10:56:06.372000|2
2022-05-11 10:56:06.372000|3
2022-05-11 12:06:53.823000|2
2022-05-11 12:06:53.823000|4
2022-05-11 12:11:59.947000|2
2022-05-11 12:11:59.947000|4
2022-05-11 12:14:01.782000|3
2022-05-11 12:14:01.782000|6
2022-05-11 12:18:07.367000|6
2022-05-11 12:18:07.367000|3
2022-05-11 12:19:36.711000|6
2022-05-11 12:19:36.711000|3
2022-05-11 12:20:25.694000|3
2022-05-11 12:20:25.694000|6
2022-05-11 12:21:17.439000|6
2022-05-11 12:21:17.439000|3
2022-05-11 12:39:04.922000|4
2022-05-11 12:39:04.922000|2
2022-05-11 13:00:45.615000|5
2022-05-11 13:00:45.615000|3
2022-05-11 14:44:04.931000|2
2022-05-11 14:44:04.931000|161
2022-05-11 14:50:41.507000|3
2022-05-11 14:50:41.507000|2
2022-05-11 14:52:58.037000|2
2022-05-11 14:52:58.037000|3
2022-05-11 14:54:04.917000|2
2022-05-11 14:54:04.917000|3
2022-05-11 14:54:45.023000|3
2022-05-11 14:54:45.023000|2
2022-05-11 14:55:23.842000|3
2022-05-11 14:55:23.842000|1
2022-05-11 14:56:31.572000|2
2022-05-11 14:56:31.572000|1
2022-05-11 19:04:47.194000|1
2022-05-11 19:04:47.194000|1
2022-05-12 17:09:38.953000|31
2022-05-12 17:09:38.953000|1
2022-05-12 17:13:08.323000|2
2022-05-12 17:13:08.323000|4
2022-05-12 17:17:05.716000|1
2022-05-12 17:17:05.716000|294
2022-05-12 17:22:03.653000|1
2022-05-12 17:22:03.653000|1
2022-05-12 17:23:37.138000|3
2022-05-12 17:23:37.138000|2
2022-05-12 18:30:29.029000|1
2022-05-12 18:30:29.029000|136
2022-05-13 10:37:25.532000|4
2022-05-13 10:37:25.532000|7
2022-05-13 10:38:43.960000|1
2022-05-13 10:38:43.960000|1
2022-05-13 12:22:19.144000|1
2022-05-13 12:22:19.144000|3
2022-05-13 12:23:21.064000|1
2022-05-13 12:23:21.064000|1
2022-05-16 12:19:12.505000|4
2022-05-16 12:19:12.505000|3
2022-05-16 12:20:35.815000|2
2022-05-16 12:20:35.815000|4
2022-05-16 12:21:07.502000|1
2022-05-16 12:21:07.502000|2
2022-05-16 12:57:15.213000|1
2022-05-16 12:57:15.213000|2
2022-05-16 14:31:54.434000|1
2022-05-16 14:31:54.434000|2
2022-05-17 10:30:36.294000|2
2022-05-17 10:30:36.294000|6
2022-05-17 13:01:36.495000|4
2022-05-17 13:01:36.495000|3
2022-05-17 13:16:36.954000|2
2022-05-17 13:16:36.954000|3
2022-05-17 13:30:04.710000|1
2022-05-17 13:30:04.710000|2
2022-05-17 13:48:18.426000|3
2022-05-17 13:48:18.426000|1
2022-05-17 13:53:09.339000|1
2022-05-17 13:53:09.339000|3
2022-05-17 14:38:46.355000|0
2022-05-17 14:38:46.355000|1
2022-05-18 18:34:27.468000|17
2022-05-18 18:34:27.468000|13
2022-05-18 18:35:47.983000|22
2022-05-18 18:35:47.983000|16
2022-05-18 18:37:00.769000|3
2022-05-18 18:37:00.769000|3
2022-05-19 11:19:04.535000|28
2022-05-19 11:19:04.535000|7
2022-05-19 15:56:33.506000|18
2022-05-19 15:56:33.506000|21
2022-05-19 15:59:01.506000|23
2022-05-19 15:59:01.506000|25
2022-05-19 16:04:09.857000|26
2022-05-19 16:04:09.857000|28
2022-05-19 16:06:09.722000|8
2022-05-19 16:06:09.722000|95
2022-05-19 16:10:55.692000|4
2022-05-19 16:10:55.692000|3
2022-05-19 16:11:26.708000|9
2022-05-19 16:11:26.708000|8
2022-05-19 16:12:12.018000|4
2022-05-19 16:12:12.018000|7
2022-05-19 16:12:43.340000|8
2022-05-19 16:12:43.340000|12
2022-05-19 16:31:36.412000|6
2022-05-19 16:31:36.412000|3
2022-05-19 16:37:01.285000|2
2022-05-19 16:37:01.285000|2
2022-05-19 16:41:31.346000|5
2022-05-19 16:41:31.346000|137
2022-05-19 18:41:20.812000|8
2022-05-19 18:41:20.812000|8
2022-05-19 19:32:34.449000|11
2022-05-19 19:32:34.449000|8
2022-05-20 10:37:59.919000|35
2022-05-20 10:37:59.919000|56
2022-05-20 10:52:45.283000|3
2022-05-20 10:52:45.283000|4
2022-05-20 10:56:13.931000|12
2022-05-20 10:56:13.931000|8
2022-05-20 11:16:07.470000|2
2022-05-20 11:16:07.470000|3
2022-05-20 11:23:07.007000|3
2022-05-20 11:23:07.007000|2
2022-05-20 12:27:22.119000|4
2022-05-20 12:27:22.119000|4
2022-05-23 15:52:32.127000|4
2022-05-23 15:52:32.127000|7
2022-05-23 17:06:27.111000|66
2022-05-23 17:06:27.111000|64
2022-05-23 17:08:39.574000|60
2022-05-23 17:08:39.574000|66
2022-05-23 17:13:55.360000|57
2022-05-23 17:13:55.360000|54
2022-05-23 17:21:37.059000|10
2022-05-23 17:21:37.059000|7
2022-05-23 17:22:57.052000|14
2022-05-23 17:22:57.052000|12
2022-05-23 17:30:32.531000|66
2022-05-23 17:30:32.531000|74
2022-05-23 18:59:56.706000|9
2022-05-23 18:59:56.706000|9
2022-05-23 19:08:22.438000|2
2022-05-23 19:08:22.438000|0
2022-05-23 19:09:33.018000|0
2022-05-23 19:09:33.018000|1
2022-05-24 10:35:41.589000|203
2022-05-24 10:35:41.589000|199
2022-05-24 10:43:24.676000|196
2022-05-24 10:43:24.676000|202
2022-05-24 10:49:04.227000|189
2022-05-24 10:49:04.227000|183
2022-05-24 11:16:53.031000|206
2022-05-24 11:16:53.031000|206
2022-05-24 11:21:54.892000|209
2022-05-24 11:21:54.892000|208
2022-05-24 11:26:34.049000|213
2022-05-24 11:26:34.049000|214
2022-05-24 11:32:12.837000|228
2022-05-24 11:32:12.837000|228
2022-05-24 11:37:49.118000|236
2022-05-24 11:37:49.118000|235
2022-05-24 11:42:39.744000|221
2022-05-24 11:42:39.744000|221
2022-05-24 11:42:40.282000|222
2022-05-24 11:42:40.282000|223
2022-05-24 11:46:47.875000|213
2022-05-24 11:46:47.875000|212
2022-05-24 11:49:53.413000|220
2022-05-24 11:49:53.413000|221
2022-05-24 11:54:06.616000|215
2022-05-24 11:54:06.616000|217
2022-05-24 11:55:48.491000|225
2022-05-24 11:55:48.491000|226
2022-05-24 12:00:38.859000|221
2022-05-24 12:00:38.859000|219
2022-05-24 12:04:36.120000|226
2022-05-24 12:04:36.120000|224
2022-05-24 12:12:42.589000|231
2022-05-24 12:12:42.589000|232
2022-05-24 12:16:52.525000|218
2022-05-24 12:16:52.525000|218
2022-05-24 12:20:52.403000|166
2022-05-24 12:20:52.403000|172
2022-05-24 12:25:41.041000|23
2022-05-24 12:25:41.041000|26
2022-05-24 12:27:12.612000|20
2022-05-24 12:27:12.612000|23
2022-05-24 12:28:13.174000|29
2022-05-24 12:28:13.174000|32
2022-05-24 12:29:23.266000|24
2022-05-24 12:29:23.266000|24
2022-05-24 12:30:38.570000|26
2022-05-24 12:30:38.570000|26
2022-05-24 12:32:13.367000|24
2022-05-24 12:32:13.367000|24
2022-05-24 12:34:03.594000|24
2022-05-24 12:34:03.594000|24
2022-05-24 12:34:48.432000|23
2022-05-24 12:34:48.432000|23
2022-05-24 12:35:30.772000|23
2022-05-24 12:35:30.772000|23
2022-05-24 12:37:43.414000|34
2022-05-24 12:37:43.414000|34
2022-05-24 12:38:33.172000|33
2022-05-24 12:38:33.172000|32
2022-05-24 12:39:55.461000|35
2022-05-24 12:39:55.461000|34
2022-05-24 12:42:43.812000|32
2022-05-24 12:42:43.812000|32
2022-05-24 12:43:33.983000|32
2022-05-24 12:43:33.983000|31
2022-05-24 12:44:23.355000|34
2022-05-24 12:44:23.355000|33
2022-05-24 12:47:52.668000|27
2022-05-24 12:47:52.668000|28
2022-05-24 12:57:21.488000|39
2022-05-24 12:57:21.488000|38
2022-05-24 12:58:23.997000|31
2022-05-24 12:58:23.997000|32
2022-05-24 13:27:09.594000|34
2022-05-24 13:27:09.594000|35
2022-05-24 13:55:23.557000|52
2022-05-24 13:55:23.557000|53
2022-05-24 13:56:41.940000|47
2022-05-24 13:56:41.940000|47
2022-05-24 14:01:19.532000|59
2022-05-24 14:01:19.532000|59
2022-05-24 14:07:46.799000|60
2022-05-24 14:07:46.799000|59
2022-05-24 14:14:22.815000|72
2022-05-24 14:14:22.815000|74
2022-05-24 16:00:19.507000|1
2022-05-24 16:00:19.507000|1
2022-05-24 16:12:00.307000|6
2022-05-24 16:12:00.307000|12
2022-05-24 16:21:58.811000|139
2022-05-24 16:21:58.811000|138
2022-05-24 16:24:51.086000|137
2022-05-24 16:24:51.086000|132
2022-05-24 17:50:16.519000|188
2022-05-24 17:50:16.519000|186
2022-05-24 18:11:24.628000|211
2022-05-24 18:11:24.628000|212
2022-05-24 18:24:33.732000|213
2022-05-24 18:24:33.732000|215
2022-05-24 18:46:01.745000|225
2022-05-24 18:46:01.745000|218
2022-05-25 10:07:30.053000|274
2022-05-25 10:07:30.053000|286
2022-05-25 10:21:44.403000|281
2022-05-25 10:21:44.403000|280
2022-05-25 11:15:06.946000|4
2022-05-25 11:15:06.946000|3
2022-05-25 11:46:02.455000|0
2022-05-25 11:46:02.455000|293
2022-05-25 11:56:27.764000|0
2022-05-25 11:56:27.764000|0
2022-05-25 12:01:37.450000|23
2022-05-25 12:01:37.450000|106
2022-05-25 12:20:59.004000|0
2022-05-25 12:20:59.004000|33
2022-05-25 12:25:30.868000|38
2022-05-25 12:25:30.868000|44
2022-05-25 12:48:29.060000|2
2022-05-25 12:48:29.060000|57
2022-05-25 12:50:58.711000|2
2022-05-25 12:50:58.711000|67
2022-05-25 12:53:07.842000|77
2022-05-25 12:53:07.842000|118
2022-05-25 13:37:39.713000|2
2022-05-25 13:37:39.713000|3
2022-05-25 14:02:00.985000|86
2022-05-25 14:02:00.985000|3
2022-05-25 14:10:36.883000|2
2022-05-25 14:10:36.883000|104
2022-05-25 14:21:34.122000|167
2022-05-25 14:21:34.122000|247
2022-05-25 14:29:33.583000|134
2022-05-25 14:29:33.583000|187
2022-05-25 14:41:01.347000|7
2022-05-25 14:41:01.347000|108
2022-05-25 14:45:07.268000|36
2022-05-25 14:45:07.268000|122
2022-05-25 14:49:52.439000|121
2022-05-25 14:49:52.439000|3
2022-05-25 14:50:24.843000|124
2022-05-25 14:50:24.843000|120
2022-05-25 14:58:49.508000|190
2022-05-25 14:58:49.508000|177
2022-05-25 15:03:47.961000|5
2022-05-25 15:03:47.961000|0
2022-05-25 15:04:22.598000|127
2022-05-25 15:04:22.598000|148
2022-05-25 17:00:39.294000|272
2022-05-25 17:00:39.294000|8
2022-05-25 17:01:02.670000|279
2022-05-25 17:01:02.670000|8
2022-05-25 17:06:21.874000|262
2022-05-25 17:06:21.874000|8
2022-05-25 17:07:58.321000|0
2022-05-25 17:07:58.321000|0
2022-05-25 17:08:19.190000|6
2022-05-25 17:08:19.190000|236
2022-05-25 17:13:54.702000|11
2022-05-25 17:13:54.702000|18
2022-05-25 17:14:25.574000|236
2022-05-25 17:14:25.574000|9
2022-05-25 17:28:45.802000|0
2022-05-25 17:28:45.802000|11
2022-05-25 17:29:42.230000|0
2022-05-25 17:29:42.230000|16
2022-05-25 17:30:33.463000|0
2022-05-25 17:30:33.463000|0
2022-05-25 17:45:05.519000|243
2022-05-25 17:45:05.519000|4
2022-05-25 17:45:55.095000|239
2022-05-25 17:45:55.095000|0
2022-05-25 18:42:40.670000|0
2022-05-25 18:42:40.670000|273
2022-05-25 18:48:11.788000|0
2022-05-25 18:48:11.788000|0
2022-05-26 11:35:20.181000|0
2022-05-26 11:35:20.181000|0
2022-05-26 11:35:44.306000|0
2022-05-26 11:35:44.306000|0
2022-05-26 11:36:12.310000|0
2022-05-26 11:36:12.310000|0
2022-05-26 12:13:48.940000|2
2022-05-26 12:13:48.940000|4
2022-05-26 12:15:19.615000|41
2022-05-26 12:15:19.615000|0
2022-05-26 12:20:37.202000|0
2022-05-26 12:20:37.202000|31
2022-05-26 12:21:41.497000|28
2022-05-26 12:21:41.497000|28
2022-05-26 12:22:22.332000|0
2022-05-26 12:22:22.332000|0
2022-05-26 14:36:26.766000|9
2022-05-26 14:36:26.766000|74
2022-05-26 14:43:17.373000|6
2022-05-26 14:43:17.373000|11
2022-05-26 14:52:41.499000|100
2022-05-26 14:52:41.499000|16
2022-05-26 16:22:18.575000|6
2022-05-26 16:22:18.575000|3
2022-05-26 16:23:30.815000|6
2022-05-26 16:23:30.815000|4
2022-05-26 16:26:48.431000|5
2022-05-26 16:26:48.431000|5
2022-05-26 16:30:28.641000|4
2022-05-26 16:30:28.641000|9
2022-05-26 16:36:58.315000|17
2022-05-26 16:36:58.315000|2
2022-05-26 16:38:06.190000|11
2022-05-26 16:38:06.190000|0
2022-05-26 16:39:37.338000|6
2022-05-26 16:39:37.338000|4
2022-05-26 16:39:42.208000|4
2022-05-26 16:39:42.208000|7
2022-05-26 16:40:23.398000|13
2022-05-26 16:40:23.398000|10
2022-05-26 16:40:25.720000|15
2022-05-26 16:40:25.720000|7
2022-05-26 16:41:35.907000|4
2022-05-26 16:41:35.907000|8
2022-05-26 17:19:22.126000|3
2022-05-26 17:19:22.126000|2
2022-05-26 17:20:37.309000|4
2022-05-26 17:20:37.309000|3
2022-05-26 17:20:54.660000|31
2022-05-26 17:20:54.660000|33
2022-05-26 17:22:23.921000|2
2022-05-26 17:22:23.921000|37
2022-05-26 17:24:09.266000|0
2022-05-26 17:24:09.266000|0
2022-05-26 17:27:38.121000|0
2022-05-26 17:27:38.121000|2
2022-05-26 17:30:28.982000|0
2022-05-26 17:30:28.982000|41
2022-05-26 18:02:16.115000|13
2022-05-26 18:02:16.115000|76
2022-05-26 18:06:47.910000|4
2022-05-26 18:06:47.910000|59
2022-05-26 18:33:58.157000|2
2022-05-26 18:33:58.157000|2
2022-05-26 19:20:40.233000|95
2022-05-26 19:20:40.233000|104
2022-05-27 12:17:42.593000|31
2022-05-27 12:17:42.593000|29
2022-05-27 12:19:43.968000|147
2022-05-27 12:19:43.968000|151
2022-05-27 12:26:32.410000|5
2022-05-27 12:26:32.410000|142
2022-05-27 13:29:07.924000|0
2022-05-27 13:29:07.924000|154
2022-05-27 13:35:06.518000|178
2022-05-27 13:35:06.518000|176
2022-05-27 14:07:20.339000|9
2022-05-27 14:07:20.339000|11
2022-05-27 14:23:57.354000|8
2022-05-27 14:23:57.354000|11
2022-05-27 14:49:57.626000|40
2022-05-27 14:49:57.626000|2
2022-05-27 14:55:52.267000|42
2022-05-27 14:55:52.267000|0
2022-05-27 15:11:16.369000|0
2022-05-27 15:11:16.369000|54
2022-05-27 15:23:36.983000|3
2022-05-27 15:23:36.983000|56
2022-05-27 15:27:46.100000|3
2022-05-27 15:27:46.100000|5
2022-05-27 15:35:55.593000|61
2022-05-27 15:35:55.593000|3
2022-05-27 16:48:06.119000|3
2022-05-27 16:48:06.119000|5
2022-05-27 16:51:51.317000|95
2022-05-27 16:51:51.317000|0
2022-05-27 16:56:08.897000|0
2022-05-27 16:56:08.897000|0
2022-05-27 17:05:44.385000|1
2022-05-27 17:05:44.385000|104
2022-05-27 17:18:11.449000|89
2022-05-27 17:18:11.449000|0
2022-05-27 17:29:34.391000|0
2022-05-27 17:29:34.391000|91
2022-05-27 17:42:17.080000|0
2022-05-27 17:42:17.080000|0
2022-05-27 19:37:10.357000|20
2022-05-27 19:37:10.357000|192
2022-05-30 11:45:26.235000|189
2022-05-30 11:45:26.235000|183
2022-05-30 11:56:49.798000|23
2022-05-30 11:56:49.798000|3
2022-05-30 13:52:59.725000|80
2022-05-30 13:52:59.725000|78
2022-05-30 13:53:19.486000|74
2022-05-30 13:53:19.486000|75
2022-05-30 13:56:39.511000|66
2022-05-30 13:56:39.511000|0
2022-05-30 14:06:19.827000|75
2022-05-30 14:06:19.827000|73
2022-05-30 14:30:29.401000|2
2022-05-30 14:30:29.401000|3
2022-05-30 14:56:56.158000|100
2022-05-30 14:56:56.158000|98
2022-05-30 15:55:20.630000|127
2022-05-30 15:55:20.630000|126
2022-05-30 15:56:19.020000|3
2022-05-30 15:56:19.020000|125
2022-05-30 16:10:40.431000|4
2022-05-30 16:10:40.431000|3
2022-05-30 16:10:40.963000|2
2022-05-30 16:10:40.963000|155
2022-05-30 16:13:14.172000|138
2022-05-30 16:13:14.172000|0
2022-05-30 16:38:16.560000|136
2022-05-30 16:38:16.560000|0
2022-05-30 20:29:58.930000|1
2022-05-30 20:29:58.930000|0
